[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:42:52] [0m[INFO] [1779730969.357328178]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730969.658794426]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730970.008072864]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:42:52] [0m[INFO] [1779730970.308970721]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730970.658217881]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730971.008533804]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730971.357628585]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730971.708494960]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730972.058318163]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:42:52] [0m[INFO] [1779730972.359043006]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730972.708150643]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730973.058424594]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730973.407660743]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730973.758056527]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730974.058231671]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730974.407456342]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730974.708348220]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730975.057650386]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730975.358538326]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730975.658934725]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730976.007726532]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730976.308542886]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730976.657096720]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730976.958687360]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730977.307345633]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730977.607767307]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730977.908783611]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730978.257582855]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730978.557655411]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730978.857829182]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730979.157981770]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730979.508355155]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730979.809144352]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730980.157793294]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730980.507672844]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730980.808489278]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730981.108869599]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730981.457409502]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730981.758530987]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730982.107399046]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730982.407896203]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730982.709039065]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730983.057462142]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730983.358252022]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730983.707483891]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730984.057678103]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730984.358868723]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730984.707559331]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730985.058471415]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730985.408982305]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730985.757278670]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730986.059219209]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730986.407612187]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730986.708488500]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:07] [0m[INFO] [1779730987.058202427]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:07] [0m[INFO] [1779730987.358434472]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730987.708205859]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730988.008946823]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730988.357406001]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730988.658134439]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730988.958172034]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730989.307449649]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730989.607624966]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730989.958419963]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730990.258446061]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730990.607413095]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730990.908495536]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730991.209061239]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730991.558581228]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730991.858801924]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730992.207850705]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730992.558962259]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730992.908385200]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730993.258468138]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730993.609062350]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730993.958450292]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730994.308062729]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730994.658208014]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730995.008689432]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730995.309574909]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730995.658279258]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730996.007832986]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730996.308479718]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730996.608500191]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730996.957301623]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730997.257941424]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730997.559210124]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730997.907318802]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730998.208583562]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730998.557681405]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730998.908665784]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730999.257717519]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779730999.558374402]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:23] [0m[INFO] [1779730999.907551337]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731000.208382944]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731000.558200341]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731000.908980410]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731001.258484332]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731001.608190457]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731001.958535634]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731002.308612987]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731002.657945045]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:23] [0m[INFO] [1779731003.008145879]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731003.308233027]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731003.658074750]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731004.008519721]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:38] [0m[INFO] [1779731004.357949360]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731004.658016056]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731005.007304819]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731005.308106111]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731005.657610567]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731006.007522801]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731006.308379494]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:38] [0m[INFO] [1779731006.608454249]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731006.958173036]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731007.307591271]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731007.608350846]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731007.957772768]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731008.258863113]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731008.607770103]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731008.907963582]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731009.208454002]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731009.557569504]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731009.857895977]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731010.157992663]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731010.458063907]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731010.758328260]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731011.108000092]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731011.457647180]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:38] [0m[INFO] [1779731011.808386155]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:43:38] [0m[INFO] [1779731012.158915617]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731012.508041255]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731012.857702148]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731013.157865524]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731013.458691714]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.55 m[0m
[01:43:38] [0m[INFO] [1779731013.807491173]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731014.107773453]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731014.457843878]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731014.758853641]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731015.107727800]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731015.408413845]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731015.757737776]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731016.107693176]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731016.458154745]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731016.807921398]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731017.157892939]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731017.458732609]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:38] [0m[INFO] [1779731017.807276381]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:38] [0m[INFO] [1779731018.107834611]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731018.457900462]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731018.809183841]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731019.157345147]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731019.458744763]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731019.758932871]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731020.107592710]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731020.409139127]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731020.757424007]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731021.058251361]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731021.358823106]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731021.707599805]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731022.008673532]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731022.358944697]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731022.708900030]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731023.058081756]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731023.359059475]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731023.708314547]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:53] [0m[INFO] [1779731024.008455987]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:53] [0m[INFO] [1779731024.357185636]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731024.658199867]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731025.008214657]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731025.308477426]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731025.609007257]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731025.958954421]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731026.259128726]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731026.608332544]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731026.958507902]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731027.308613462]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731027.657472778]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731027.957524754]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731028.258252010]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731028.607449482]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731028.908496433]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:53] [0m[INFO] [1779731029.258017153]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731029.608450022]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731029.957960468]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731030.258222827]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731030.558949234]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731030.908525054]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:53] [0m[INFO] [1779731031.208904374]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731031.559380427]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:53] [0m[INFO] [1779731031.908441307]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731032.258041683]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:43:53] [0m[INFO] [1779731032.558893427]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731032.908068404]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731033.208314642]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:43:53] [0m[INFO] [1779731033.557405599]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731033.858331514]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731034.159245057]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731034.508472451]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731034.808827235]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731035.158589038]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:44:09] [0m[INFO] [1779731035.508992025]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731035.858472753]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731036.159260294]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731036.508319923]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731036.858692377]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:44:09] [0m[INFO] [1779731037.208910219]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731037.557831471]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731037.858523016]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731038.208269063]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731038.558264128]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:44:09] [0m[INFO] [1779731038.858721249]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731039.208299151]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731039.508901718]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731039.858397022]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731040.158477931]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731040.508326693]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731040.808655068]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731041.157915373]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:44:09] [0m[INFO] [1779731041.458467932]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
